home_zone_id,auto_ownership,income
537,0,12
537,1,56
537,2,26
537,3,8
537,4,2
538,0,6
538,1,23
538,2,12
538,3,2
538,4,3
539,0,2
539,1,5
539,2,1
539,3,2
540,0,17
540,1,32
540,2,16
540,3,3
540,4,2
541,0,9
541,1,23
541,2,23
541,3,5
541,4,6
542,0,4
542,1,13
542,2,12
542,3,2
543,0,28
543,1,48
543,2,21
543,3,11
543,4,7
544,0,6
544,1,31
544,2,25
544,3,5
544,4,3
545,0,25
545,1,36
545,2,13
545,4,1
546,0,31
546,1,60
546,2,20
546,4,3
547,0,12
547,1,39
547,2,46
547,3,15
547,4,8
548,0,14
548,1,32
548,2,53
548,3,9
548,4,10
549,0,14
549,1,33
549,2,20
549,3,2
550,0,6
550,1,12
550,2,22
550,3,6
550,4,4
551,0,12
551,1,25
551,2,33
551,3,15
551,4,2
552,0,4
552,1,3
552,2,18
552,3,5
552,4,2
553,0,1
553,1,5
553,2,22
553,3,12
553,4,7
554,0,16
554,1,34
554,2,21
554,3,6
554,4,1
555,0,9
555,1,32
555,2,37
555,3,10
555,4,6
556,0,46
556,1,79
556,2,8
556,3,2
557,0,25
557,1,57
557,2,17
557,3,1
557,4,2
558,0,41
558,1,64
558,2,21
558,3,3
558,4,1
559,0,2
559,1,16
559,2,15
559,3,16
559,4,7
560,0,6
560,1,15
560,2,18
560,3,7
560,4,7
561,0,5
561,1,16
561,2,16
561,3,12
561,4,5
562,0,5
562,1,13
562,2,17
562,3,7
562,4,5
563,0,32
563,1,66
563,2,48
563,3,18
563,4,6
564,0,8
564,1,27
564,2,43
564,3,18
564,4,9
565,0,1
565,1,25
565,2,34
565,3,9
565,4,3
566,0,15
566,1,68
566,2,71
566,3,19
566,4,3
567,0,1
567,1,23
567,2,35
567,3,12
567,4,9
568,0,7
568,1,12
568,2,25
568,3,13
568,4,13
569,0,3
569,1,6
569,2,12
569,3,11
569,4,6
570,0,2
570,1,5
570,2,13
570,3,6
570,4,6
571,1,2
571,2,19
571,3,8
571,4,6
572,1,4
572,2,9
572,3,15
572,4,4
573,1,8
573,2,15
573,3,9
573,4,9
574,0,1
574,1,12
574,2,17
574,3,10
574,4,4
575,1,8
575,2,19
575,3,8
575,4,5
576,0,1
576,1,6
576,2,13
576,3,8
576,4,4
577,0,2
577,1,5
577,2,16
577,3,4
577,4,6
578,0,1
578,1,16
578,2,33
578,3,21
578,4,14
579,0,2
579,1,8
579,2,10
579,3,2
579,4,1
580,0,1
580,1,5
580,2,13
580,3,7
580,4,5
581,0,1
581,1,4
581,2,12
581,3,3
581,4,7
582,0,4
582,1,19
582,2,23
582,3,17
582,4,6
583,0,2
583,1,6
583,2,17
583,3,13
583,4,15
584,1,2
584,2,15
584,3,6
584,4,6
585,0,1
585,1,4
585,2,7
585,3,11
585,4,8
586,1,3
586,2,14
586,3,11
586,4,10
587,1,1
587,2,3
587,3,6
587,4,7
588,1,4
588,2,14
588,3,9
588,4,11
589,0,1
589,1,10
589,2,15
589,3,13
589,4,10
590,0,1
590,1,7
590,2,6
590,3,11
590,4,1
591,0,4
591,1,19
591,2,29
591,3,11
591,4,7
592,1,10
592,2,18
592,3,12
592,4,3
593,0,6
593,1,11
593,2,17
593,3,8
593,4,4
594,0,1
594,1,13
594,2,15
594,3,9
594,4,6
595,0,7
595,1,37
595,2,28
595,3,6
595,4,3
596,0,2
596,1,6
596,2,15
596,3,4
597,0,4
597,1,16
597,2,20
597,3,12
597,4,6
598,0,9
598,1,28
598,2,59
598,3,38
598,4,29
599,0,1
599,1,16
599,2,22
599,3,10
599,4,5
600,0,2
600,1,5
600,2,17
600,3,10
600,4,8
601,0,1
601,1,27
601,2,48
601,3,20
601,4,10
602,0,6
602,1,3
602,2,8
602,3,3
602,4,2
603,1,4
603,2,6
603,3,2
604,0,1
604,1,8
604,2,9
604,3,7
604,4,4
605,0,5
605,1,33
605,2,41
605,3,15
605,4,9
606,0,17
606,1,41
606,2,69
606,3,28
606,4,16
607,0,3
607,1,30
607,2,27
607,3,12
607,4,3
608,0,4
608,1,26
608,2,22
608,3,12
608,4,5
609,1,5
609,2,29
609,3,13
609,4,6
610,1,14
610,2,12
610,3,2
611,0,2
611,1,11
611,2,20
611,3,18
611,4,10
612,0,2
612,1,30
612,2,20
612,3,17
612,4,8
613,0,1
613,1,4
613,2,10
613,3,2
613,4,2
614,0,2
614,1,14
614,2,24
614,3,12
614,4,7
615,0,2
615,1,9
615,2,31
615,3,6
615,4,8
616,0,2
616,1,9
616,2,23
616,3,7
616,4,4
617,1,8
617,2,15
617,3,8
617,4,4
618,0,1
618,1,4
618,2,11
618,3,4
618,4,5
619,0,1
619,1,6
619,2,21
619,3,10
619,4,6
620,1,3
620,2,14
620,3,9
620,4,9
621,0,2
621,1,12
621,2,18
621,3,9
621,4,6
622,1,14
622,2,21
622,3,15
622,4,8
623,0,2
623,1,13
623,2,22
623,3,15
623,4,9
624,0,1
624,1,1
624,2,12
624,3,9
624,4,4
625,0,3
625,1,13
625,2,32
625,3,8
625,4,9
626,1,13
626,2,15
626,3,9
626,4,7
627,0,2
627,1,13
627,2,23
627,3,12
627,4,12
628,0,2
628,1,8
628,2,31
628,3,17
628,4,4
629,1,11
629,2,26
629,3,9
629,4,6
630,0,9
630,1,17
630,2,32
630,3,15
630,4,11
631,0,2
631,1,8
631,2,26
631,3,7
631,4,5
632,0,2
632,1,10
632,2,20
632,3,12
632,4,11
633,0,5
633,1,19
633,2,35
633,3,16
633,4,7
634,0,3
634,1,8
634,2,28
634,3,11
634,4,6
635,0,7
635,1,9
635,2,12
635,3,9
635,4,4
636,1,5
636,2,14
636,3,9
636,4,12
637,1,14
637,2,18
637,3,11
637,4,3
638,1,7
638,2,18
638,3,16
638,4,13
639,1,7
639,2,18
639,3,7
639,4,14
640,2,12
640,3,6
640,4,10
641,0,1
641,1,6
641,2,14
641,3,8
641,4,12
642,1,3
642,2,9
642,3,12
642,4,7
643,0,1
643,1,5
643,2,19
643,3,6
643,4,7
644,1,2
644,2,10
644,3,15
644,4,6
645,1,8
645,2,12
645,3,12
645,4,9
646,1,2
646,2,17
646,3,11
646,4,4
647,1,4
647,2,21
647,3,14
647,4,14
648,0,1
648,1,7
648,2,21
648,3,18
648,4,9
649,1,6
649,2,10
649,3,3
649,4,14
650,0,1
650,1,7
650,2,20
650,3,13
650,4,9
651,1,15
651,2,25
651,3,8
651,4,5
652,1,4
652,2,25
652,3,11
652,4,7
653,0,1
653,1,21
653,2,41
653,3,26
653,4,19
654,1,48
654,2,54
654,3,18
654,4,5
655,1,19
655,2,67
655,3,24
655,4,20
656,1,11
656,2,34
656,3,16
656,4,8
657,0,1
657,1,16
657,2,35
657,3,21
657,4,11
658,0,2
658,1,7
658,2,22
658,3,14
658,4,6
659,0,1
659,1,4
659,2,19
659,3,2
659,4,2
660,0,2
660,1,5
660,2,14
660,3,7
660,4,3
661,0,3
661,1,52
661,2,55
661,3,22
661,4,9
662,1,9
662,2,20
662,3,7
662,4,3
663,0,1
663,1,6
663,2,12
663,3,2
664,0,1
664,1,23
664,2,31
664,3,18
664,4,8
665,0,4
665,1,17
665,2,25
665,3,23
665,4,7
666,0,1
666,1,17
666,2,37
666,3,7
666,4,1
667,0,1
667,1,20
667,2,24
667,3,7
667,4,1
668,0,1
668,1,10
668,2,34
668,3,10
668,4,8
669,0,1
669,1,20
669,2,40
669,3,18
669,4,4
670,0,4
670,1,15
670,2,46
670,3,14
670,4,7
671,0,5
671,1,20
671,2,28
671,3,8
671,4,3
672,0,2
672,1,18
672,2,18
672,3,11
672,4,2
673,1,13
673,2,20
673,3,11
673,4,5
674,0,1
674,1,16
674,2,25
674,3,23
674,4,8
675,1,8
675,2,29
675,3,14
675,4,8
676,0,6
676,1,53
676,2,42
676,3,11
676,4,7
677,0,7
677,1,23
677,2,24
677,3,6
677,4,4
678,1,1
678,2,7
678,3,11
678,4,7
679,0,4
679,1,16
679,2,14
679,3,10
679,4,8
680,0,5
680,1,15
680,2,33
680,3,10
680,4,5
681,0,3
681,1,18
681,2,24
681,3,8
681,4,2
682,1,18
682,2,31
682,3,10
682,4,8
683,1,12
683,2,25
683,3,11
683,4,5
684,0,1
684,1,16
684,2,36
684,3,14
684,4,8
685,0,1
685,1,15
685,2,21
685,3,4
685,4,6
686,0,1
686,1,21
686,2,30
686,3,10
686,4,6
687,0,4
687,1,10
687,2,28
687,3,5
687,4,1
688,0,2
688,1,23
688,2,35
688,3,13
688,4,5
689,1,12
689,2,25
689,3,6
689,4,4
690,1,13
690,2,31
690,3,17
690,4,10
691,0,1
691,1,7
691,2,14
691,3,12
691,4,6
692,1,4
692,2,17
692,3,6
692,4,5
693,0,1
693,1,11
693,2,21
693,3,10
693,4,1
694,0,1
694,1,9
694,2,31
694,3,18
694,4,10
695,1,14
695,2,48
695,3,16
695,4,12
696,0,1
696,1,21
696,2,33
696,3,10
696,4,6
697,1,6
697,2,4
697,3,6
697,4,1
698,0,3
698,1,22
698,2,52
698,3,24
698,4,15
699,0,1
699,1,10
699,2,24
699,3,9
699,4,9
700,0,2
700,1,36
700,2,49
700,3,24
700,4,11
701,0,3
701,1,23
701,2,45
701,3,14
701,4,5
702,0,6
702,1,26
702,2,55
702,3,21
702,4,4
703,1,18
703,2,27
703,3,11
703,4,9
704,1,6
704,2,22
704,3,11
704,4,5
705,0,3
705,1,32
705,2,49
705,3,30
705,4,12
706,0,1
706,1,5
706,2,13
706,3,8
706,4,3
707,0,3
707,1,16
707,2,32
707,3,20
707,4,19
708,0,3
708,1,25
708,2,25
708,3,25
708,4,9
709,0,5
709,1,18
709,2,25
709,3,6
709,4,9
710,1,25
710,2,28
710,3,8
710,4,5
711,1,13
711,2,33
711,3,24
711,4,6
712,0,1
712,1,18
712,2,13
712,3,13
712,4,4
713,1,18
713,2,26
713,3,12
713,4,6
714,0,1
714,1,6
714,2,5
714,3,3
714,4,1
715,0,5
715,1,24
715,2,46
715,3,20
715,4,5
716,0,3
716,1,11
716,2,16
716,3,9
716,4,2
717,0,2
717,1,18
717,2,36
717,3,8
717,4,5
718,0,2
718,1,19
718,2,34
718,3,27
718,4,5
719,0,1
719,1,26
719,2,51
719,3,13
719,4,6
720,0,2
720,1,12
720,2,24
720,3,13
720,4,2
721,0,3
721,1,35
721,2,32
721,3,4
721,4,7
722,0,2
722,1,20
722,2,49
722,3,19
722,4,3
723,0,1
723,1,21
723,2,17
723,3,11
723,4,6
724,0,6
724,1,31
724,2,42
724,3,9
724,4,1
725,1,10
725,2,18
725,3,11
725,4,7
726,0,1
726,1,28
726,2,37
726,3,16
726,4,11
727,1,6
727,2,23
727,3,5
727,4,1
728,0,1
728,1,19
728,2,40
728,3,16
728,4,10
729,0,2
729,1,36
729,2,80
729,3,29
729,4,8
730,0,7
730,1,52
730,2,47
730,3,14
730,4,7
731,0,4
731,1,36
731,2,27
731,3,6
731,4,9
732,0,2
732,1,11
732,2,24
732,3,10
732,4,4
733,0,1
733,1,23
733,2,41
733,3,13
733,4,8
734,0,1
734,1,26
734,2,73
734,3,17
734,4,4
735,1,12
735,2,13
735,3,9
735,4,10
736,0,2
736,1,28
736,2,57
736,3,13
736,4,13
737,0,2
737,1,8
737,2,29
737,3,15
737,4,10
738,0,3
738,1,14
738,2,22
738,3,12
738,4,8
739,0,5
739,1,35
739,2,40
739,3,7
739,4,4
740,1,14
740,2,17
740,3,11
740,4,3
741,0,3
741,1,13
741,2,22
741,3,14
741,4,3
742,0,9
742,1,77
742,2,66
742,3,35
742,4,13
743,0,2
743,1,30
743,2,46
743,3,20
743,4,10
744,0,5
744,1,15
744,2,29
744,3,6
744,4,5
745,0,1
745,1,19
745,2,22
745,3,12
745,4,2
746,1,15
746,2,45
746,3,24
746,4,7
747,1,9
747,2,19
747,3,7
747,4,10
748,1,8
748,2,16
748,3,9
748,4,6
749,0,2
749,1,13
749,2,38
749,3,14
749,4,8
750,1,8
750,2,11
750,3,2
750,4,3
751,1,3
751,2,2
751,3,1
752,1,6
752,2,3
752,3,3
752,4,2
753,1,2
753,2,26
753,3,9
753,4,9
754,1,3
754,2,14
754,3,12
754,4,13
755,0,2
755,1,26
755,2,54
755,3,25
755,4,10
756,0,3
756,1,18
756,2,30
756,3,18
756,4,7
757,1,5
757,2,10
757,3,9
757,4,3
758,0,1
758,1,17
758,2,25
758,3,17
758,4,22
759,0,1
759,1,10
759,2,41
759,3,17
759,4,11
760,0,4
760,1,9
760,2,19
760,3,10
760,4,12
761,0,6
761,1,32
761,2,44
761,3,21
761,4,8
762,0,1
762,1,11
762,2,23
762,3,6
762,4,5
763,0,7
763,1,38
763,2,46
763,3,17
763,4,8
764,0,2
764,1,19
764,2,32
764,3,23
764,4,8
765,0,1
765,1,4
765,2,13
765,3,9
765,4,5
766,1,12
766,2,22
766,3,4
766,4,4
767,0,4
767,1,27
767,2,56
767,3,18
767,4,23
768,0,2
768,1,14
768,2,30
768,3,28
768,4,14
769,0,1
769,1,35
769,2,80
769,3,24
769,4,17
770,0,1
770,1,13
770,2,36
770,3,15
770,4,7
771,0,1
771,1,14
771,2,41
771,3,16
771,4,8
772,0,1
772,1,9
772,2,21
772,3,16
772,4,10
773,0,3
773,1,14
773,2,23
773,3,17
773,4,7
774,0,5
774,1,29
774,2,30
774,3,13
774,4,9
775,0,4
775,1,24
775,2,53
775,3,26
775,4,14
776,0,3
776,1,15
776,2,33
776,3,18
776,4,8
777,0,17
777,1,38
777,2,32
777,3,5
777,4,8
778,0,15
778,1,83
778,2,64
778,3,26
778,4,8
779,1,7
779,2,20
779,3,15
779,4,3
780,0,1
780,1,7
780,2,16
780,3,8
780,4,9
781,0,1
781,1,14
781,2,25
781,3,9
781,4,6
782,0,3
782,1,14
782,2,42
782,3,10
782,4,8
783,0,1
783,1,9
783,2,13
783,3,11
783,4,3
784,1,10
784,2,19
784,3,14
784,4,8
785,0,5
785,1,14
785,2,33
785,3,19
785,4,5
786,1,17
786,2,15
786,3,14
786,4,8
787,1,15
787,2,37
787,3,17
787,4,11
788,1,11
788,2,32
788,3,17
788,4,10
789,1,4
789,2,22
789,3,7
789,4,7
790,0,1
790,1,6
790,2,20
790,3,12
790,4,7
791,0,2
791,1,8
791,2,18
791,3,7
791,4,3
792,0,1
792,1,3
792,2,10
792,3,6
792,4,9
793,0,4
793,1,6
793,2,11
793,3,10
793,4,11
794,0,1
794,1,9
794,2,6
794,3,5
794,4,5
795,0,2
795,1,6
795,2,19
795,3,6
795,4,4
796,0,4
796,1,16
796,2,19
796,3,17
796,4,11
797,0,1
797,1,15
797,2,27
797,3,18
797,4,17
798,0,1
798,1,17
798,2,31
798,3,13
798,4,5
799,0,2
799,1,15
799,2,21
799,3,15
799,4,9
800,0,4
800,1,11
800,2,30
800,3,12
800,4,4
801,0,14
801,1,44
801,2,78
801,3,44
801,4,21
802,1,6
802,2,18
802,3,11
802,4,7
803,0,2
803,1,15
803,2,11
803,3,5
803,4,2
804,0,2
804,1,8
804,2,16
804,3,7
804,4,8
805,0,2
805,1,15
805,2,29
805,3,20
805,4,11
806,0,2
806,1,25
806,2,49
806,3,29
806,4,13
807,1,5
807,2,18
807,3,11
807,4,8
808,1,8
808,2,7
808,3,4
808,4,5
809,0,3
809,1,4
809,2,12
809,3,7
810,0,5
810,1,18
810,2,47
810,3,26
810,4,18
811,0,5
811,1,17
811,2,29
811,3,17
811,4,11
812,1,12
812,2,10
812,3,14
812,4,3
813,0,1
813,1,5
813,2,13
813,3,6
813,4,6
814,0,1
814,1,4
814,2,9
814,3,5
814,4,2
815,0,1
815,1,13
815,2,15
815,3,9
815,4,3
816,0,1
816,1,4
816,2,13
816,3,3
816,4,2
817,0,3
817,1,14
817,2,28
817,3,18
817,4,11
818,0,1
818,1,12
818,2,18
818,3,14
818,4,7
819,0,1
819,1,5
819,2,10
819,3,6
819,4,3
820,0,2
820,1,50
820,2,73
820,3,35
820,4,19
821,0,7
821,1,38
821,2,20
821,3,11
821,4,6
822,1,5
822,2,15
822,3,6
822,4,1
823,0,2
823,1,24
823,2,42
823,3,19
823,4,8
824,0,1
824,1,19
824,2,28
824,3,12
824,4,4
825,1,14
825,2,28
825,3,15
825,4,4
826,0,4
826,1,28
826,2,27
826,3,6
826,4,4
827,1,15
827,2,26
827,3,6
827,4,3
828,0,10
828,1,19
828,2,26
828,3,16
828,4,13
829,0,1
829,1,8
829,2,17
829,3,7
829,4,4
830,0,2
830,1,8
830,2,25
830,3,12
830,4,6
831,0,8
831,1,12
831,2,18
831,3,6
831,4,3
832,0,4
832,1,19
832,2,23
832,3,13
832,4,5
833,1,6
833,2,16
833,3,10
833,4,5
834,1,12
834,2,39
834,3,13
834,4,7
835,0,1
835,1,11
835,2,30
835,3,19
835,4,5
836,0,2
836,1,9
836,2,30
836,3,9
836,4,4
837,0,4
837,1,39
837,2,53
837,3,21
837,4,8
838,0,1
838,1,17
838,2,29
838,3,2
838,4,3
839,0,13
839,1,33
839,2,26
839,3,6
839,4,2
840,0,6
840,1,37
840,2,26
840,3,13
840,4,2
841,0,3
841,1,22
841,2,18
841,3,13
841,4,5
842,0,3
842,1,11
842,2,33
842,3,9
842,4,3
843,1,12
843,2,12
843,3,11
843,4,4
844,0,1
844,1,29
844,2,44
844,3,15
844,4,15
845,1,26
845,2,32
845,3,14
845,4,2
846,1,22
846,2,23
846,3,11
846,4,9
847,0,3
847,1,20
847,2,11
847,3,4
847,4,2
848,0,5
848,1,34
848,2,22
848,3,10
848,4,1
849,0,3
849,1,6
849,2,14
849,3,8
849,4,8
850,1,13
850,2,16
850,3,9
850,4,8
851,0,2
851,1,7
851,2,14
851,3,1
851,4,8
852,0,1
852,1,17
852,2,36
852,3,16
852,4,11
853,0,4
853,1,31
853,2,25
853,3,14
853,4,4
854,0,11
854,1,24
854,2,40
854,3,21
854,4,6
855,0,2
855,1,16
855,2,25
855,3,4
855,4,3
856,0,10
856,1,29
856,2,39
856,3,13
856,4,5
857,0,3
857,1,9
857,2,18
857,3,5
857,4,1
858,0,7
858,1,21
858,2,29
858,3,7
858,4,5
859,0,2
859,1,12
859,2,25
859,3,4
859,4,1
860,0,4
860,1,24
860,2,38
860,3,6
860,4,4
861,0,9
861,1,22
861,2,37
861,3,12
861,4,7
862,0,4
862,1,34
862,2,34
862,3,10
862,4,7
863,0,3
863,1,16
863,2,9
863,3,5
863,4,2
864,0,16
864,1,45
864,2,39
864,3,6
864,4,1
865,0,6
865,1,8
865,2,28
865,3,9
865,4,4
866,0,1
866,1,11
866,2,26
866,3,6
866,4,4
867,0,1
867,1,8
867,2,10
867,3,9
867,4,2
868,0,4
868,1,9
868,2,18
868,3,8
869,0,5
869,1,22
869,2,29
869,3,5
870,0,5
870,1,19
870,2,31
870,3,10
870,4,4
871,0,23
871,1,44
871,2,29
871,3,3
871,4,3
872,0,5
872,1,22
872,2,43
872,3,11
872,4,7
873,0,1
873,1,14
873,2,42
873,3,11
873,4,6
875,0,3
875,1,14
875,2,13
875,3,7
875,4,3
876,0,2
876,1,5
876,2,4
876,3,4
876,4,2
877,0,3
877,1,7
877,2,13
877,3,13
877,4,2
878,0,4
878,1,16
878,2,16
878,3,9
878,4,4
879,0,6
879,1,10
879,2,26
879,3,8
879,4,1
880,0,3
880,1,14
880,2,15
880,3,8
880,4,2
881,0,3
881,1,8
881,2,8
881,3,8
881,4,2
882,1,17
882,2,11
882,3,5
882,4,2
883,0,1
883,1,8
883,2,14
883,3,9
883,4,3
884,1,16
884,2,26
884,3,9
884,4,2
885,0,2
885,1,23
885,2,38
885,3,15
885,4,5
886,0,1
886,1,21
886,2,33
886,3,9
886,4,5
887,0,4
887,1,10
887,2,16
887,3,9
887,4,1
888,0,11
888,1,15
888,2,23
888,3,9
888,4,2
889,0,6
889,1,8
889,2,16
889,3,11
889,4,3
890,0,4
890,1,11
890,2,22
890,3,5
890,4,3
891,0,10
891,1,7
891,2,23
891,3,10
891,4,5
892,0,3
892,1,5
892,2,26
892,3,11
892,4,2
893,0,3
893,1,6
893,2,13
893,3,8
893,4,6
894,0,5
894,1,22
894,2,13
894,3,3
894,4,4
895,0,12
895,1,30
895,2,27
895,3,12
895,4,2
896,0,1
896,1,5
896,2,5
896,3,8
896,4,2
897,0,9
897,1,7
897,2,17
897,3,11
897,4,6
898,0,12
898,1,14
898,2,24
898,3,8
898,4,2
899,0,13
899,1,28
899,2,40
899,3,12
899,4,11
900,0,6
900,1,18
900,2,26
900,3,6
900,4,2
901,0,5
901,1,25
901,2,23
901,3,7
901,4,1
902,0,9
902,1,29
902,2,14
902,3,5
902,4,1
903,0,5
903,1,23
903,2,25
903,3,7
903,4,1
904,0,9
904,1,27
904,2,37
904,3,11
904,4,4
905,0,4
905,1,11
905,2,27
905,3,14
905,4,4
906,0,10
906,1,29
906,2,30
906,3,11
906,4,3
907,0,4
907,1,9
907,2,11
907,3,6
907,4,5
908,0,6
908,1,14
908,2,22
908,3,9
908,4,4
909,0,3
909,1,11
909,2,18
909,3,6
909,4,1
910,0,5
910,1,24
910,2,25
910,3,10
910,4,3
911,0,2
911,1,22
911,2,20
911,3,2
911,4,3
912,0,1
912,1,12
912,2,30
912,3,5
912,4,2
913,1,23
913,2,49
913,3,13
913,4,5
914,0,2
914,1,21
914,2,30
914,3,17
914,4,7
915,0,2
915,1,18
915,2,18
915,3,7
916,0,2
916,1,18
916,2,28
916,3,9
916,4,2
917,0,5
917,1,8
917,2,17
917,3,21
917,4,8
918,0,2
918,1,9
918,2,41
918,3,13
918,4,10
919,1,7
919,2,8
919,3,5
919,4,1
920,0,1
920,1,6
920,2,16
920,3,7
920,4,2
921,0,3
921,1,12
921,2,12
921,3,7
921,4,2
922,0,4
922,1,22
922,2,26
922,3,4
922,4,3
923,0,7
923,1,36
923,2,36
923,3,12
923,4,7
924,0,6
924,1,25
924,2,24
924,3,9
924,4,7
925,0,7
925,1,15
925,2,28
925,3,12
925,4,9
926,0,16
926,1,26
926,2,19
926,3,12
926,4,3
927,0,6
927,1,18
927,2,13
927,3,3
927,4,1
928,0,3
928,1,20
928,2,11
928,3,4
928,4,6
929,0,3
929,1,5
929,2,24
929,3,4
929,4,5
930,0,2
930,1,14
930,2,8
930,3,5
930,4,4
931,0,7
931,1,15
931,2,26
931,3,3
931,4,5
932,0,2
932,1,14
932,2,18
932,3,6
932,4,7
933,0,5
933,1,13
933,2,33
933,3,15
933,4,4
934,0,13
934,1,41
934,2,33
934,3,4
934,4,2
935,0,8
935,1,14
935,2,20
935,3,9
935,4,5
936,0,10
936,1,26
936,2,17
936,3,10
936,4,3
937,0,4
937,1,20
937,2,23
937,3,4
937,4,5
938,0,1
938,1,10
938,2,14
938,3,15
938,4,4
939,0,3
939,1,40
939,2,24
939,3,7
939,4,1
940,0,12
940,1,44
940,2,12
940,4,1
941,0,13
941,1,36
941,2,30
941,3,3
941,4,3
942,0,31
942,1,57
942,2,4
943,0,8
943,1,37
943,2,20
943,3,6
943,4,7
944,0,32
944,1,45
944,2,17
945,0,29
945,1,59
945,2,5
946,0,28
946,1,43
946,2,23
946,3,7
946,4,1
947,0,52
947,1,126
947,2,50
947,3,8
947,4,8
948,0,6
948,1,19
948,2,29
948,3,6
948,4,2
949,0,7
949,1,13
949,2,24
949,3,10
949,4,2
950,0,6
950,1,19
950,2,20
950,3,7
950,4,6
951,0,6
951,1,25
951,2,40
951,3,9
951,4,13
952,0,3
952,1,30
952,2,35
952,3,17
952,4,8
953,0,2
953,1,25
953,2,39
953,3,12
953,4,12
954,0,10
954,1,49
954,2,19
954,3,6
955,0,7
955,1,21
955,2,10
955,3,2
956,0,10
956,1,28
956,2,30
956,3,5
956,4,6
957,0,2
957,1,30
957,2,25
957,3,5
957,4,5
958,0,3
958,1,26
958,2,23
958,3,4
958,4,2
959,0,13
959,1,20
959,2,33
959,3,7
959,4,1
960,0,17
960,1,41
960,2,31
960,3,9
960,4,3
961,0,1
961,1,9
961,2,15
961,3,2
961,4,2
962,0,6
962,1,31
962,2,23
962,3,6
963,0,11
963,1,36
963,2,33
963,3,6
963,4,3
964,0,4
964,1,47
964,2,45
964,3,23
964,4,19
965,0,1
965,1,3
965,2,7
965,4,1
966,3,1
967,0,17
967,1,19
967,2,3
967,3,2
968,0,27
968,1,31
968,2,1
968,3,1
969,0,18
969,1,19
970,0,52
970,1,54
970,2,6
971,0,19
971,1,30
971,2,2
972,0,30
972,1,96
972,2,21
972,3,2
973,0,12
973,1,32
973,2,9
973,3,1
973,4,3
974,0,19
974,1,65
974,2,27
974,3,5
974,4,2
975,0,10
975,1,24
975,2,22
975,3,1
975,4,1
976,0,41
976,1,52
976,2,13
976,3,2
976,4,3
977,0,23
977,1,44
977,2,15
977,3,3
978,0,23
978,1,31
978,2,19
978,3,7
978,4,2
979,0,39
979,1,78
979,2,4
979,3,1
980,0,5
980,1,10
980,2,10
980,4,2
981,0,7
981,1,8
981,2,4
982,0,2
982,1,16
982,2,8
982,3,1
982,4,1
983,0,5
983,1,14
983,2,12
983,3,6
983,4,1
984,1,1
984,3,1
985,0,10
985,1,11
985,2,4
986,0,1
986,1,12
986,2,14
986,3,3
987,0,5
987,1,11
987,2,15
987,3,3
987,4,1
988,0,4
988,1,24
988,2,28
988,3,7
988,4,4
989,0,9
989,1,13
989,2,12
989,3,3
989,4,2
990,0,18
990,1,29
990,2,15
990,3,5
990,4,1
991,0,57
991,1,140
991,2,45
991,3,7
991,4,1
992,0,5
992,1,10
992,2,20
992,3,7
992,4,1
993,0,5
993,1,27
993,2,12
993,3,4
993,4,1
994,0,2
994,1,9
994,2,12
994,3,3
995,0,11
995,1,23
995,2,27
995,3,5
995,4,4
996,0,9
996,1,31
996,2,17
996,3,8
996,4,7
997,0,5
997,1,9
997,2,10
997,3,5
998,0,13
998,1,42
998,2,30
998,3,14
998,4,3
999,0,4
999,1,12
999,2,9
999,4,4
1000,0,5
1000,1,22
1000,2,20
1000,3,2
1000,4,2
1001,0,10
1001,1,23
1001,2,23
1001,3,5
1001,4,5
1002,0,5
1002,1,15
1002,2,10
1002,3,8
1002,4,2
1003,0,8
1003,1,25
1003,2,9
1003,3,2
1004,0,2
1004,1,11
1004,2,17
1004,3,2
1004,4,3
1005,0,2
1005,1,10
1005,2,20
1005,3,7
1005,4,4
1006,0,14
1006,1,36
1006,2,24
1006,3,4
1006,4,1
1007,0,41
1007,1,49
1007,2,16
1007,3,7
1007,4,3
1008,0,172
1008,1,119
1008,2,8
1008,3,2
1009,0,22
1009,1,43
1009,2,20
1009,3,2
1009,4,1
1010,0,8
1010,1,15
1010,2,13
1010,3,2
1010,4,1
1011,0,19
1011,1,38
1011,2,7
1011,3,3
1011,4,1
1012,0,12
1012,1,28
1012,2,27
1012,3,11
1012,4,2
1013,0,5
1013,1,22
1013,2,15
1013,3,8
1013,4,3
1014,0,12
1014,1,20
1014,2,7
1014,3,2
1014,4,2
1015,0,9
1015,1,19
1015,2,8
1015,3,4
1015,4,3
1016,0,15
1016,1,33
1016,2,21
1016,3,5
1016,4,2
1017,0,13
1017,1,36
1017,2,24
1017,3,4
1017,4,3
1018,0,60
1018,1,52
1018,2,12
1019,0,29
1019,1,15
1019,2,1
1020,0,33
1020,1,47
1020,2,24
1020,3,4
1020,4,1
1021,0,13
1021,1,44
1021,2,11
1021,3,2
1022,0,14
1022,1,29
1022,2,9
1022,3,3
1023,0,15
1023,1,25
1023,2,15
1023,3,6
1023,4,2
1024,0,7
1024,1,21
1024,2,16
1024,3,4
1024,4,2
1025,0,7
1025,1,22
1025,2,22
1025,3,11
1026,0,1
1026,1,11
1026,2,12
1026,3,3
1026,4,3
1027,0,4
1027,1,22
1027,2,25
1027,3,3
1028,0,2
1028,1,22
1028,2,30
1028,3,7
1028,4,9
1029,0,1
1029,1,13
1029,2,25
