origin,destination,count
682,479,1
682,481,1
682,483,1
682,486,1
682,488,2
682,489,1
682,490,1
682,492,1
682,494,1
682,495,2
682,498,1
682,499,1
682,500,1
682,501,1
682,503,4
682,504,2
682,506,2
682,507,2
682,508,3
682,509,1
682,511,2
682,513,1
682,514,3
682,515,10
682,518,4
682,519,8
682,520,5
682,521,1
682,522,4
682,523,8
682,524,4
682,525,4
682,526,4
682,527,1
682,528,5
682,529,2
682,530,6
682,531,2
682,533,8
682,534,3
682,535,1
682,536,1
682,537,1
682,538,1
682,539,3
682,540,1
682,541,1
682,542,1
682,543,1
682,544,3
682,548,1
682,550,1
682,554,2
682,555,1
682,556,1
682,557,6
682,558,3
682,559,5
682,560,2
682,561,4
682,562,3
682,563,15
682,564,19
682,565,6
682,566,2
682,567,4
682,568,1
682,569,2
682,570,2
682,572,1
682,573,1
682,574,1
682,576,1
682,577,1
682,578,3
682,581,1
682,582,3
682,583,3
682,585,2
682,590,1
682,595,1
682,597,2
682,600,1
682,602,1
682,608,1
682,621,1
682,625,1
682,632,1
682,634,2
682,637,1
682,640,1
682,644,1
682,647,1
682,648,1
682,649,3
682,650,2
682,651,2
682,653,2
682,654,1
682,655,3
682,656,1
682,657,1
682,660,4
682,661,3
682,662,1
682,663,1
682,665,1
682,666,2
682,668,2
682,670,3
682,672,1
682,673,1
682,674,2
682,675,2
682,676,4
682,677,9
682,678,3
682,679,5
682,680,8
682,681,11
682,682,21
682,683,3
682,684,8
682,685,3
682,686,10
682,687,10
682,688,13
682,689,3
682,690,3
682,691,1
682,693,4
682,694,6
682,696,2
682,699,1
682,702,1
682,707,1
682,763,1
682,777,1
682,814,1
682,841,2
682,970,1
682,1119,1
682,1168,1
682,1175,1
683,23,1
683,107,1
683,330,1
683,331,1
683,355,2
683,366,1
683,391,1
683,407,1
683,408,1
683,412,1
683,413,1
683,416,2
683,424,1
683,427,1
683,428,1
683,430,1
683,432,1
683,435,3
683,436,1
683,437,1
683,438,2
683,443,1
683,449,2
683,450,1
683,452,1
683,453,1
683,456,1
683,465,2
683,466,1
683,467,1
683,468,1
683,469,2
683,470,1
683,473,1
683,475,1
683,476,2
683,477,2
683,480,1
683,482,1
683,483,1
683,484,3
683,485,1
683,486,1
683,490,2
683,492,1
683,499,1
683,500,1
683,501,1
683,504,5
683,505,1
683,506,2
683,507,1
683,508,2
683,509,1
683,511,2
683,512,1
683,514,1
683,515,13
683,516,2
683,517,2
683,518,2
683,519,9
683,520,7
683,521,4
683,522,7
683,523,12
683,524,7
683,525,2
683,526,3
683,528,1
683,529,1
683,530,9
683,531,3
683,532,1
683,533,4
683,535,2
683,536,2
683,537,2
683,539,3
683,541,1
683,542,1
683,543,3
683,544,1
683,546,4
683,549,1
683,557,3
683,558,1
683,561,1
683,563,9
683,564,16
683,565,1
683,566,3
683,567,3
683,568,2
683,569,3
683,571,2
683,575,1
683,578,1
683,581,1
683,582,2
683,584,1
683,585,1
683,608,1
683,618,1
683,629,1
683,639,1
683,644,1
683,651,1
683,652,1
683,653,1
683,655,2
683,656,1
683,664,3
683,668,1
683,669,1
683,671,1
683,672,1
683,674,2
683,675,2
683,676,4
683,677,6
683,678,1
683,679,1
683,680,5
683,681,4
683,682,7
683,683,14
683,684,13
683,685,5
683,686,11
683,687,19
683,688,11
683,689,3
683,690,4
683,691,2
683,696,3
683,698,1
683,707,1
683,730,1
683,732,1
683,747,1
683,750,1
683,751,1
683,753,1
683,800,1
683,878,1
684,11,1
684,341,1
684,346,1
684,347,1
684,348,1
684,362,1
684,372,1
684,374,1
684,388,1
684,390,1
684,394,1
684,404,1
684,406,1
684,407,1
684,410,3
684,411,1
684,413,1
684,414,2
684,415,2
684,426,2
684,430,1
684,431,1
684,432,3
684,433,1
684,434,1
684,435,5
684,439,1
684,440,2
684,451,1
684,454,1
684,457,1
684,464,1
684,465,4
684,466,1
684,468,2
684,469,6
684,470,2
684,472,1
684,473,2
684,474,1
684,475,5
684,476,4
684,477,1
684,478,1
684,483,1
684,484,1
684,485,1
684,488,1
684,491,1
684,494,2
684,495,1
684,496,1
684,497,2
684,499,5
684,500,1
684,501,1
684,503,2
684,504,6
684,505,3
684,507,3
684,508,1
684,509,4
684,511,4
684,512,2
684,514,4
684,515,26
684,516,1
684,517,1
684,518,5
684,519,23
684,520,10
684,521,10
684,522,4
684,523,20
684,524,12
684,525,6
684,526,2
684,527,4
684,528,2
684,529,5
684,530,9
684,531,3
684,532,4
684,533,5
684,534,5
684,535,1
684,539,1
684,540,3
684,541,5
684,543,2
684,544,1
684,545,1
684,546,1
684,547,1
684,548,2
684,549,1
684,554,1
684,555,1
684,557,3
684,558,3
684,559,1
684,560,2
684,561,1
684,562,3
684,563,8
684,564,4
684,565,3
684,566,4
684,568,1
684,569,1
684,570,1
684,571,1
684,572,2
684,573,1
684,575,1
684,576,1
684,580,3
684,582,1
684,583,1
684,584,1
684,585,2
684,588,1
684,591,1
684,592,1
684,597,1
684,598,1
684,601,1
684,603,2
684,605,1
684,617,1
684,633,1
684,634,1
684,640,1
684,642,1
684,644,1
684,647,1
684,651,1
684,653,2
684,655,2
684,656,2
684,659,1
684,660,3
684,661,3
684,665,2
684,666,1
684,668,1
684,670,1
684,672,1
684,673,1
684,675,3
684,676,10
684,677,9
684,678,3
684,679,1
684,680,6
684,681,7
684,682,13
684,683,12
684,684,37
684,685,7
684,686,9
684,687,24
684,688,14
684,689,4
684,690,8
684,691,1
684,693,2
684,694,5
684,695,3
684,696,1
684,698,1
684,703,2
684,747,1
684,751,2
684,752,1
684,753,1
684,758,1
684,811,1
684,1170,1
685,311,1
685,350,1
685,369,1
685,375,1
685,387,1
685,391,1
685,396,1
685,404,2
685,407,2
685,412,2
685,413,2
685,414,2
685,415,2
685,417,1
685,420,1
685,427,1
685,429,1
685,430,1
685,431,1
685,435,1
685,440,1
685,444,1
685,449,1
685,457,1
685,462,1
685,463,1
685,468,1
685,470,2
685,471,1
685,477,2
685,481,1
685,484,1
685,485,2
685,490,1
685,491,2
685,497,2
685,499,1
685,500,2
685,502,2
685,503,5
685,504,3
685,505,1
685,506,1
685,507,1
685,508,1
685,511,2
685,512,2
685,514,8
685,515,21
685,516,2
685,517,2
685,518,3
685,519,11
685,520,4
685,521,6
685,522,3
685,523,5
685,524,2
685,526,2
685,528,3
685,529,1
685,530,4
685,531,2
685,533,2
685,534,1
685,537,2
685,539,1
685,540,2
685,541,2
685,543,3
685,544,1
685,546,3
685,554,1
685,555,1
685,556,1
685,558,4
685,559,1
685,563,4
685,564,4
685,565,2
685,566,1
685,568,1
685,571,2
685,572,1
685,580,1
685,584,1
685,597,1
685,608,1
685,619,1
685,633,1
685,636,1
685,639,1
685,644,1
685,650,2
685,656,1
685,660,1
685,661,2
685,662,1
685,663,1
685,665,3
685,666,2
685,667,1
685,669,1
685,670,1
685,672,3
685,673,2
685,674,1
685,675,3
685,676,6
685,677,7
685,678,1
685,679,3
685,680,2
685,681,2
685,682,4
685,683,3
685,684,10
685,685,12
685,686,6
685,687,20
685,688,15
685,689,7
685,690,5
685,691,4
685,692,4
685,693,3
685,694,2
685,695,3
685,696,1
685,704,1
685,711,1
685,732,1
685,762,1
685,777,1
685,1019,1
685,1438,1
686,23,1
686,341,1
686,346,1
686,355,2
686,356,1
686,373,1
686,376,1
686,391,1
686,406,1
686,407,2
686,408,1
686,409,1
686,414,2
686,416,1
686,419,1
686,424,1
686,427,2
686,430,1
686,431,1
686,433,1
686,435,1
686,448,1
686,460,1
686,461,1
686,467,1
686,468,1
686,469,2
686,470,1
686,473,1
686,475,1
686,476,2
686,478,1
686,484,1
686,490,2
686,491,1
686,492,2
686,497,2
686,498,2
686,500,3
686,501,3
686,503,3
686,504,6
686,505,1
686,506,1
686,507,1
686,511,2
686,512,2
686,514,2
686,515,15
686,516,1
686,517,4
686,518,4
686,519,5
686,520,1
686,522,7
686,523,10
686,524,2
686,525,5
686,526,7
686,527,3
686,528,5
686,530,2
686,531,4
686,533,3
686,536,2
686,538,2
686,539,5
686,540,2
686,541,3
686,542,1
686,543,2
686,544,1
686,546,1
686,549,1
686,550,2
686,551,1
686,552,1
686,554,1
686,557,6
686,558,1
686,559,2
686,560,3
686,562,5
686,563,5
686,564,11
686,565,5
686,568,2
686,569,1
686,570,1
686,573,1
686,574,1
686,575,2
686,578,4
686,579,1
686,580,1
686,582,3
686,583,1
686,584,1
686,586,1
686,589,1
686,591,1
686,592,1
686,601,1
686,602,1
686,603,1
686,607,1
686,608,1
686,625,1
686,634,1
686,639,1
686,640,1
686,642,1
686,644,2
686,650,2
686,653,2
686,655,1
686,656,1
686,657,3
686,658,1
686,659,1
686,661,3
686,662,1
686,664,1
686,665,5
686,667,1
686,668,1
686,669,2
686,670,5
686,671,3
686,672,4
686,673,2
686,674,1
686,675,3
686,676,6
686,677,12
686,678,3
686,679,11
686,680,4
686,681,11
686,682,14
686,683,11
686,684,9
686,685,5
686,686,23
686,687,12
686,688,14
686,689,2
686,690,4
686,691,2
686,692,3
686,693,4
686,694,3
686,695,8
686,706,1
686,714,1
686,737,1
686,755,1
686,786,1
686,834,1
686,908,1
686,1019,1
687,223,1
687,297,1
687,347,1
687,349,2
687,351,2
687,355,1
687,372,2
687,385,1
687,389,1
687,392,1
687,408,2
687,409,1
687,410,1
687,412,3
687,413,1
687,415,3
687,416,2
687,423,1
687,430,1
687,432,2
687,435,2
687,437,3
687,439,1
687,441,4
687,447,1
687,449,1
687,450,1
687,453,1
687,456,1
687,459,1
687,460,2
687,462,1
687,465,1
687,466,2
687,467,2
687,468,1
687,469,2
687,470,3
687,471,1
687,472,1
687,474,1
687,475,3
687,476,1
687,477,1
687,478,1
687,479,1
687,480,1
687,484,1
687,485,1
687,487,1
687,491,1
687,493,3
687,494,2
687,497,4
687,499,1
687,503,3
687,504,4
687,505,1
687,506,5
687,507,5
687,508,4
687,509,2
687,510,1
687,511,4
687,512,4
687,513,2
687,514,15
687,515,29
687,516,3
687,517,7
687,518,6
687,519,6
687,520,4
687,521,3
687,522,3
687,523,24
687,524,6
687,525,10
687,526,3
687,527,3
687,528,4
687,529,3
687,530,8
687,531,6
687,532,1
687,533,5
687,534,3
687,535,2
687,537,1
687,538,4
687,540,2
687,541,1
687,543,2
687,545,1
687,546,3
687,547,3
687,549,1
687,550,2
687,554,1
687,555,1
687,556,1
687,557,6
687,558,5
687,559,1
687,560,1
687,561,1
687,562,3
687,563,6
687,564,12
687,565,10
687,566,1
687,567,2
687,568,2
687,569,2
687,571,1
687,572,1
687,574,2
687,575,2
687,576,4
687,579,3
687,582,3
687,583,4
687,586,2
687,589,1
687,590,1
687,598,1
687,603,1
687,608,1
687,614,1
687,616,1
687,618,1
687,621,1
687,629,3
687,633,1
687,641,1
687,642,1
687,644,1
687,646,1
687,647,2
687,648,4
687,650,1
687,651,1
687,653,3
687,655,3
687,656,1
687,658,1
687,659,2
687,660,6
687,661,8
687,662,1
687,664,4
687,665,9
687,666,3
687,667,3
687,668,4
687,669,4
687,670,13
687,671,3
687,672,6
687,673,2
687,674,9
687,675,12
687,676,32
687,677,38
687,678,4
687,679,5
687,680,4
687,681,3
687,682,10
687,683,18
687,684,19
687,685,20
687,686,15
687,687,92
687,688,53
687,689,17
687,690,25
687,691,6
687,692,7
687,693,8
687,694,6
687,695,10
687,696,4
687,697,1
687,698,2
687,699,1
687,700,2
687,701,1
687,703,2
687,704,1
687,713,1
687,752,1
687,762,1
687,767,1
687,776,1
687,801,1
687,1013,1
688,105,1
688,149,1
688,317,1
688,340,1
688,355,1
688,370,1
688,372,1
688,378,1
688,381,1
688,391,1
688,397,1
688,403,1
688,405,1
688,406,1
688,407,1
688,408,1
688,409,1
688,413,1
688,416,2
688,422,1
688,423,1
688,428,1
688,430,1
688,431,3
688,432,1
688,433,1
688,435,4
688,436,2
688,438,1
688,440,1
688,443,1
688,444,1
688,445,1
688,448,2
688,449,1
688,450,1
688,457,1
688,460,1
688,462,1
688,466,2
688,467,3
688,468,4
688,469,3
688,471,3
688,476,1
688,478,2
688,481,2
688,486,1
688,497,2
688,498,1
688,499,1
688,502,1
688,504,8
688,506,3
688,507,2
688,508,2
688,509,1
688,510,1
688,511,6
688,512,3
688,514,9
688,515,18
688,516,4
688,517,1
688,518,8
688,519,13
688,520,9
688,521,3
688,522,3
688,523,14
688,524,9
688,525,2
688,526,6
688,527,8
688,528,1
688,529,3
688,530,9
688,531,2
688,532,2
688,533,4
688,534,1
688,535,1
688,536,2
688,537,2
688,538,2
688,539,3
688,540,2
688,543,3
688,546,2
688,548,2
688,549,1
688,552,1
688,553,1
688,554,2
688,555,2
688,556,1
688,557,6
688,558,4
688,559,1
688,561,1
688,562,1
688,563,5
688,564,9
688,565,2
688,566,2
688,567,1
688,568,3
688,569,1
688,570,1
688,571,1
688,572,3
688,577,1
688,578,1
688,579,3
688,583,2
688,584,1
688,586,1
688,587,1
688,590,1
688,595,2
688,596,1
688,601,1
688,602,2
688,603,2
688,605,1
688,606,1
688,620,1
688,626,1
688,632,1
688,633,3
688,634,1
688,635,1
688,640,1
688,644,1
688,647,1
688,650,1
688,653,2
688,654,2
688,655,3
688,657,1
688,659,1
688,660,3
688,661,4
688,662,3
688,663,3
688,664,2
688,665,4
688,666,4
688,667,3
688,668,4
688,669,3
688,670,1
688,671,1
688,673,1
688,674,5
688,675,7
688,676,31
688,677,25
688,678,1
688,679,16
688,680,7
688,681,5
688,682,12
688,683,15
688,684,14
688,685,15
688,686,10
688,687,47
688,688,77
688,689,18
688,690,19
688,691,3
688,692,2
688,693,5
688,694,7
688,695,4
688,696,6
688,698,2
688,710,1
688,711,3
688,753,1
688,760,1
688,763,1
688,764,1
688,768,1
688,774,1
688,779,1
688,832,1
688,1165,1
689,229,1
689,299,1
689,354,1
689,378,1
689,389,1
689,390,1
689,394,1
689,405,1
689,407,1
689,408,2
689,410,1
689,412,1
689,414,2
689,415,2
689,420,1
689,424,1
689,430,1
689,435,1
689,436,1
689,450,1
689,454,1
689,459,1
689,461,1
689,464,1
689,465,1
689,466,3
689,467,1
689,469,1
689,471,2
689,476,1
689,481,1
689,483,1
689,488,1
689,490,2
689,492,1
689,499,4
689,504,4
689,506,1
689,507,1
689,509,2
689,510,1
689,511,3
689,512,1
689,513,2
689,514,8
689,515,9
689,517,1
689,518,1
689,519,7
689,520,1
689,521,2
689,522,2
689,523,3
689,524,1
689,525,3
689,526,1
689,527,1
689,528,1
689,533,3
689,539,2
689,543,1
689,557,2
689,558,5
689,559,1
689,563,2
689,564,2
689,565,2
689,566,3
689,567,2
689,568,1
689,570,2
689,575,1
689,576,1
689,582,2
689,585,1
689,597,1
689,599,1
689,601,1
689,602,1
689,607,1
689,611,1
689,621,1
689,629,1
689,633,1
689,635,1
689,648,1
689,650,2
689,654,1
689,659,1
689,663,2
689,665,3
689,666,1
689,668,1
689,671,1
689,673,1
689,674,2
689,675,4
689,676,15
689,677,9
689,678,2
689,679,7
689,680,1
689,681,1
689,682,4
689,683,3
689,684,2
689,685,4
689,686,2
689,687,18
689,688,18
689,689,12
689,690,13
689,692,2
689,693,1
689,694,1
689,697,1
689,700,1
689,702,1
689,769,1
689,779,1
689,810,1
689,1170,1
690,331,1
690,340,1
690,349,1
690,355,1
690,370,1
690,376,1
690,383,1
690,388,1
690,389,1
690,391,1
690,398,1
690,401,1
690,406,1
690,407,3
690,408,2
690,410,2
690,412,2
690,413,1
690,414,2
690,415,5
690,426,1
690,429,1
690,430,2
690,432,1
690,435,4
690,436,1
690,437,2
690,445,2
690,448,1
690,455,1
690,459,1
690,460,1
690,464,1
690,465,2
690,466,3
690,467,1
690,469,1
690,471,1
690,472,1
690,474,2
690,476,1
690,478,1
690,484,1
690,485,3
690,490,1
690,494,1
690,495,1
690,496,1
690,497,2
690,499,1
690,500,2
690,503,1
690,506,1
690,508,2
690,511,8
690,514,3
690,515,8
690,518,3
690,519,2
690,520,1
690,521,1
690,523,5
690,524,2
690,527,2
690,530,13
690,533,3
690,534,1
690,535,1
690,538,1
690,539,2
690,541,1
690,542,2
690,543,4
690,545,1
690,546,2
690,549,1
690,551,1
690,555,3
690,557,4
690,558,4
690,560,1
690,562,1
690,563,4
690,564,7
690,565,3
690,566,3
690,567,1
690,568,1
690,572,1
690,578,1
690,580,1
690,582,3
690,583,2
690,586,1
690,589,1
690,597,1
690,598,1
690,603,1
690,605,1
690,607,2
690,608,1
690,618,1
690,622,1
690,626,1
690,627,1
690,630,1
690,633,1
690,639,1
690,642,1
690,647,1
690,650,1
690,651,1
690,652,1
690,653,3
690,655,3
690,657,1
690,658,1
690,659,2
690,660,4
690,661,2
690,662,2
690,663,1
690,664,2
690,665,7
690,667,1
690,668,1
690,669,1
690,670,2
690,671,1
690,672,1
690,673,1
690,674,2
690,675,5
690,676,17
690,677,10
690,678,2
690,679,6
690,680,3
690,681,5
690,682,3
690,683,4
690,684,5
690,685,11
690,686,5
690,687,18
690,688,19
690,689,13
690,690,39
690,691,8
690,692,13
690,693,17
690,694,11
690,695,12
690,696,11
690,700,1
690,701,1
690,702,1
690,711,1
690,737,2
690,751,4
690,765,1
690,770,1
690,789,1
691,4,1
691,372,1
691,377,1
691,403,2
691,407,1
691,408,1
691,414,1
691,415,2
691,429,2
691,430,1
691,435,1
691,438,1
691,451,1
691,453,1
691,460,1
691,465,1
691,466,1
691,470,1
691,475,1
691,476,1
691,477,1
691,478,1
691,486,1
691,493,1
691,496,1
691,497,1
691,499,1
691,502,1
691,504,1
691,511,1
691,514,4
691,515,2
691,516,1
691,518,4
691,519,1
691,520,1
691,525,2
691,527,2
691,530,5
691,533,2
691,535,1
691,538,1
691,539,1
691,540,1
691,545,1
691,548,1
691,554,1
691,555,1
691,556,1
691,557,2
691,558,2
691,563,10
691,566,1
691,573,1
691,576,1
691,582,1
691,584,1
691,586,1
691,593,1
691,594,1
691,605,1
691,617,1
691,645,1
691,653,1
691,655,2
691,656,2
691,659,1
691,661,2
691,662,1
691,663,2
691,664,3
691,665,1
691,668,1
691,669,1
691,672,1
691,673,1
691,674,1
691,675,3
691,676,5
691,677,10
691,680,1
691,681,1
691,682,1
691,684,1
691,685,6
691,686,3
691,687,7
691,688,5
691,689,1
691,690,7
691,691,22
691,692,19
691,693,8
691,694,6
691,695,8
691,696,7
691,702,1
691,706,1
691,751,1
691,808,1
691,810,1
692,301,1
692,347,1
692,372,1
692,390,2
692,391,1
692,401,1
692,403,1
692,406,1
692,407,1
692,408,3
692,409,1
692,412,1
692,413,2
692,415,1
692,423,1
692,435,2
692,458,1
692,460,1
692,467,1
692,475,1
692,479,1
692,487,1
692,490,1
692,495,1
692,497,2
692,503,2
692,504,2
692,505,1
692,506,1
692,511,1
692,513,1
692,515,4
692,516,1
692,517,2
692,519,4
692,520,1
692,521,3
692,525,1
692,526,1
692,527,1
692,530,6
692,533,2
692,535,1
692,536,2
692,538,1
692,540,1
692,541,2
692,543,2
692,546,1
692,547,1
692,550,1
692,555,1
692,556,1
692,557,5
692,560,1
692,562,1
692,563,1
692,565,1
692,568,1
692,571,1
692,572,2
692,576,1
692,578,1
692,580,1
692,582,1
692,586,1
692,591,1
692,603,2
692,604,1
692,608,1
692,614,1
692,631,1
692,636,1
692,640,1
692,651,1
692,652,1
692,655,1
692,656,1
692,657,1
692,658,1
692,659,1
692,660,6
692,663,1
692,664,1
692,665,3
692,666,2
692,667,2
692,668,1
692,669,1
692,670,1
692,672,1
692,674,3
692,675,2
692,676,10
692,677,8
692,678,3
692,679,1
692,680,2
692,681,2
692,684,1
692,685,3
692,686,3
692,687,7
692,688,2
692,689,3
692,690,7
692,691,14
692,692,44
692,693,18
692,694,15
692,695,43
692,696,10
692,702,3
692,704,1
692,705,1
692,708,1
692,713,1
692,806,1
692,831,1
692,961,1
692,1178,1
693,333,1
693,349,1
693,387,1
693,401,1
693,405,1
693,406,1
693,407,1
693,416,1
693,423,1
693,427,1
693,428,1
693,432,2
693,447,1
693,449,1
693,458,1
693,460,1
693,465,1
693,466,2
693,467,2
693,469,2
693,470,2
693,471,1
693,472,1
693,475,1
693,478,1
693,484,1
693,486,1
693,494,1
693,495,1
693,497,2
693,499,1
693,504,1
693,505,1
693,507,1
693,511,1
693,514,1
693,515,7
693,519,2
693,522,1
693,524,1
693,525,3
693,526,1
693,527,1
693,530,1
693,533,3
693,537,1
693,539,3
693,543,3
693,545,1
693,548,1
693,554,2
693,556,1
693,558,4
693,559,1
693,560,1
693,561,2
693,562,1
693,563,9
693,564,2
693,565,1
693,572,1
693,580,1
693,582,1
693,586,1
693,588,1
693,590,1
693,591,1
693,595,1
693,604,1
693,607,1
693,610,1
693,619,2
693,627,1
693,633,1
693,634,1
693,638,2
693,639,1
693,641,1
693,656,3
693,657,1
693,659,1
693,660,1
693,661,1
693,663,1
693,664,3
693,665,2
693,666,1
693,667,1
693,668,2
693,671,1
693,675,3
693,676,14
693,677,6
693,679,5
693,680,4
693,681,3
693,682,3
693,684,2
693,685,1
693,686,3
693,687,6
693,688,9
693,689,2
693,690,22
693,691,10
693,692,17
693,693,42
693,694,5
693,695,20
693,696,10
693,698,1
693,700,2
693,701,1
693,703,1
693,704,1
693,706,1
693,708,1
693,753,1
693,767,1
693,778,1
694,282,1
694,311,2
694,349,1
694,351,1
694,360,1
694,392,1
694,403,1
694,407,2
694,408,2
694,409,1
694,410,1
694,412,1
694,415,3
694,422,1
694,427,1
694,430,1
694,431,1
694,432,3
694,435,5
694,438,1
694,443,1
694,449,1
694,462,1
694,465,2
694,468,1
694,470,2
694,471,1
694,473,2
694,474,1
694,476,1
694,486,1
694,490,1
694,497,1
694,499,1
694,500,1
694,504,4
694,507,3
694,508,1
694,509,1
694,510,1
694,511,1
694,512,1
694,514,1
694,515,2
694,516,1
694,517,4
694,518,1
694,519,4
694,521,3
694,522,1
694,523,1
694,525,3
694,526,1
694,528,1
694,529,1
694,530,3
694,531,1
694,535,3
694,536,1
694,537,2
694,539,2
694,540,2
694,541,2
694,543,1
694,544,1
694,547,1
694,548,1
694,549,1
694,550,1
694,555,1
694,557,6
694,558,1
694,559,1
694,560,2
694,561,2
694,562,1
694,563,10
694,564,3
694,565,2
694,566,1
694,567,1
694,577,1
694,578,1
694,582,1
694,583,2
694,585,1
694,587,1
694,589,1
694,593,1
694,596,1
694,601,1
694,605,1
694,607,2
694,612,1
694,621,1
694,636,1
694,638,1
694,643,2
694,651,2
694,653,2
694,654,1
694,655,2
694,656,1
694,659,1
694,660,2
694,661,6
694,662,1
694,663,2
694,664,2
694,665,2
694,667,2
694,668,1
694,669,1
694,670,1
694,675,4
694,676,4
694,677,11
694,679,2
694,680,2
694,682,2
694,683,2
694,684,3
694,685,1
694,686,2
694,687,7
694,688,7
694,689,1
694,690,7
694,691,7
694,692,11
694,693,10
694,694,25
694,695,29
694,696,11
694,697,2
694,700,1
694,702,1
694,706,1
694,751,1
694,754,1
694,756,1
694,764,1
694,777,1
695,234,1
695,310,1
695,315,1
695,341,1
695,347,1
695,349,1
695,350,1
695,355,1
695,356,1
695,369,2
695,371,1
695,372,1
695,381,1
695,395,1
695,401,2
695,406,2
695,407,4
695,409,3
695,410,1
695,412,2
695,413,1
695,414,1
695,415,3
695,417,1
695,427,1
695,429,1
695,430,3
695,431,1
695,432,6
695,435,3
695,436,2
695,439,1
695,440,1
695,448,2
695,449,1
695,453,1
695,463,1
695,466,2
695,467,1
695,468,3
695,469,2
695,471,1
695,477,1
695,478,1
695,479,1
695,483,1
695,484,1
695,493,1
695,494,1
695,496,1
695,499,2
695,503,2
695,504,5
695,507,2
695,509,3
695,511,4
695,514,2
695,515,6
695,517,1
695,518,5
695,519,2
695,520,1
695,521,4
695,522,2
695,523,1
695,524,1
695,526,3
695,527,1
695,528,5
695,530,3
695,533,7
695,535,1
695,537,1
695,540,2
695,541,1
695,543,2
695,544,1
695,546,1
695,550,1
695,555,1
695,557,12
695,558,3
695,559,1
695,560,2
695,562,1
695,563,11
695,564,6
695,565,3
695,566,2
695,568,1
695,570,1
695,571,1
695,573,1
695,575,2
695,577,1
695,583,3
695,584,1
695,587,1
695,595,1
695,596,1
695,598,1
695,602,1
695,603,2
695,604,1
695,605,4
695,607,1
695,624,2
695,630,1
695,633,1
695,634,2
695,635,1
695,636,1
695,640,1
695,650,1
695,651,1
695,653,1
695,658,1
695,659,3
695,660,2
695,661,2
695,665,3
695,667,2
695,668,1
695,669,1
695,670,1
695,671,1
695,672,3
695,674,4
695,675,1
695,676,8
695,677,14
695,678,1
695,680,4
695,681,2
695,682,2
695,684,4
695,685,3
695,686,3
695,687,7
695,688,7
695,689,1
695,690,13
695,691,10
695,692,36
695,693,24
695,694,22
695,695,102
695,696,14
695,697,4
695,704,1
695,705,1
695,726,1
695,728,1
695,739,1
695,749,1
695,751,1
695,764,1
695,767,2
695,864,1
696,257,1
696,331,1
696,349,1
696,394,1
696,402,1
696,406,1
696,407,1
696,408,3
696,409,3
696,410,2
696,412,1
696,413,1
696,416,1
696,430,1
696,435,5
696,439,1
696,440,1
696,450,1
696,454,1
696,459,1
696,460,2
696,466,1
696,468,1
696,469,1
696,474,1
696,475,1
696,480,1
696,481,1
696,490,1
696,494,1
696,499,1
696,501,1
696,504,3
696,506,1
696,509,1
696,511,1
696,512,1
696,513,1
696,514,2
696,515,6
696,516,1
696,517,3
696,518,3
696,519,3
696,521,2
696,522,1
696,523,5
696,525,1
696,527,1
696,529,1
696,530,2
696,533,2
696,535,3
696,536,1
696,537,2
696,538,1
696,540,1
696,541,4
696,542,1
696,543,5
696,546,2
696,547,1
696,549,1
696,552,1
696,557,7
696,558,3
696,559,1
696,561,3
696,563,3
696,564,4
696,566,2
696,568,2
696,570,4
696,576,1
696,578,1
696,583,3
696,586,1
696,591,1
696,592,1
696,593,1
696,596,1
696,602,1
696,604,2
696,605,1
696,608,1
696,611,1
696,615,1
696,631,1
696,632,1
696,633,1
696,643,1
696,653,1
696,660,1
696,661,1
696,662,1
696,664,4
696,665,1
696,667,1
696,669,2
696,670,1
696,671,2
696,674,1
696,676,9
696,677,9
696,679,2
696,681,4
696,682,3
696,683,2
696,684,2
696,685,1
696,686,3
696,687,3
696,688,2
696,689,2
696,690,10
696,691,9
696,692,8
696,693,12
696,694,8
696,695,14
696,696,53
696,698,1
696,700,2
696,703,1
696,704,1
696,705,1
696,711,1
696,751,2
696,772,1
696,788,1
696,1170,1
696,1187,1
697,369,1
697,371,1
697,385,1
697,414,2
697,415,1
697,428,1
697,443,1
697,468,1
697,476,1
697,484,1
697,498,1
697,503,1
697,514,1
697,518,1
697,520,1
697,521,1
697,523,2
697,527,1
697,530,1
697,540,1
697,549,1
697,558,1
697,567,2
697,568,1
697,571,1
697,572,1
697,573,1
697,574,1
697,579,1
697,581,1
697,583,1
697,586,1
697,593,1
697,594,1
697,602,1
697,605,1
697,616,1
697,637,1
697,638,2
697,647,2
697,649,1
697,651,3
697,652,2
697,655,2
697,656,1
697,657,5
697,658,1
697,659,3
697,660,3
697,661,4
697,663,2
697,664,1
697,666,1
697,667,4
697,669,3
697,671,1
697,673,1
697,675,1
697,677,1
697,688,1
697,689,1
697,694,2
697,695,4
697,697,16
697,698,5
697,699,4
697,700,9
697,701,6
697,702,13
697,703,7
697,704,2
697,706,1
697,708,1
697,709,1
697,710,1
697,712,1
697,823,1
698,349,1
698,350,1
698,355,1
698,383,1
698,399,1
698,406,1
698,407,2
698,408,4
698,409,1
698,410,3
698,412,2
698,415,3
698,417,1
698,418,2
698,420,1
698,425,1
698,427,1
698,429,2
698,430,1
698,432,2
698,435,1
698,443,1
698,449,1
698,455,1
698,467,1
698,468,1
698,476,1
698,479,1
698,482,1
698,497,1
698,500,1
698,503,1
698,506,1
698,511,1
698,515,1
698,519,2
698,520,1
698,523,1
698,525,1
